[INFO] Loaded XMLs: ['/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs6_d2mid_seed128.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs6_d2mid_seed129.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs6_d3long_seed130.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs6_d3long_seed131.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs7_d2mid_seed132.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs7_d2mid_seed133.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs7_d3long_seed134.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs7_d3long_seed135.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs8_d2mid_seed136.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs8_d2mid_seed137.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs8_d3long_seed138.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs8_d3long_seed139.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_corridor_obs10_dlong_depth1_seed47.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_corridor_obs10_dlong_depth2_seed49.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_corridor_obs10_dlong_depth3_seed51.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_corridor_obs10_dmid_depth1_seed46.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_corridor_obs10_dmid_depth2_seed48.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_corridor_obs10_dmid_depth3_seed50.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_deadend_obs10_dlong_depth1_seed41.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_deadend_obs10_dlong_depth2_seed43.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_deadend_obs10_dlong_depth3_seed45.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_deadend_obs10_dmid_depth1_seed40.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_deadend_obs10_dmid_depth2_seed42.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_deadend_obs10_dmid_depth3_seed44.xml']
[INFO] Starting training from scratch
 
 path : ['/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs6_d2mid_seed128.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs6_d2mid_seed129.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs6_d3long_seed130.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs6_d3long_seed131.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs7_d2mid_seed132.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs7_d2mid_seed133.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs7_d3long_seed134.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs7_d3long_seed135.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs8_d2mid_seed136.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs8_d2mid_seed137.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs8_d3long_seed138.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs8_d3long_seed139.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_corridor_obs10_dlong_depth1_seed47.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_corridor_obs10_dlong_depth2_seed49.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_corridor_obs10_dlong_depth3_seed51.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_corridor_obs10_dmid_depth1_seed46.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_corridor_obs10_dmid_depth2_seed48.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_corridor_obs10_dmid_depth3_seed50.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_deadend_obs10_dlong_depth1_seed41.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_deadend_obs10_dlong_depth2_seed43.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_deadend_obs10_dlong_depth3_seed45.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_deadend_obs10_dmid_depth1_seed40.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_deadend_obs10_dmid_depth2_seed42.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_deadend_obs10_dmid_depth3_seed44.xml']
 
Using cpu device
Switch model
current episode: 831
current episode: 832
current episode: 833
current episode: 834
current episode: 835
current episode: 836
current episode: 837
current episode: 838
current episode: 839
current episode: 840
Switch model
current episode: 841
current episode: 842
current episode: 843
current episode: 844
current episode: 845
current episode: 846
current episode: 847
current episode: 848
current episode: 849
current episode: 850
Switch model
current episode: 851
current episode: 852
current episode: 853
current episode: 854
current episode: 855
current episode: 856
current episode: 857
current episode: 858
current episode: 859
current episode: 860
Switch model
current episode: 861
current episode: 862
current episode: 863
current episode: 864
current episode: 865
current episode: 866
current episode: 867
current episode: 868
current episode: 869
current episode: 870
Switch model
current episode: 871
current episode: 872
current episode: 873
current episode: 874
current episode: 875
current episode: 876
current episode: 877
current episode: 878
current episode: 879
current episode: 880
Switch model
current episode: 881
current episode: 882
current episode: 883
current episode: 884
current episode: 885
current episode: 886
current episode: 887
current episode: 888
current episode: 889
current episode: 890
Switch model
current episode: 891
current episode: 892
current episode: 893
current episode: 894
current episode: 895
current episode: 896
current episode: 897
current episode: 898
current episode: 899
current episode: 900
Switch model
current episode: 901
current episode: 902
current episode: 903
current episode: 904
current episode: 905
current episode: 906
current episode: 907
current episode: 908
current episode: 909
current episode: 910
Switch model
current episode: 911
current episode: 912
current episode: 913
current episode: 914
current episode: 915
current episode: 916
current episode: 917
current episode: 918
current episode: 919
current episode: 920
Switch model
current episode: 921
current episode: 922
current episode: 923
current episode: 924
current episode: 925
current episode: 926
current episode: 927
current episode: 928
current episode: 929
current episode: 930
Switch model
current episode: 931
current episode: 932
current episode: 933
current episode: 934
current episode: 935
current episode: 936
current episode: 937
current episode: 938
current episode: 939
current episode: 940
Switch model
current episode: 941
current episode: 942
current episode: 943
current episode: 944
current episode: 945
current episode: 946
current episode: 947
current episode: 948
current episode: 949
current episode: 950
Switch model
current episode: 951
current episode: 952
current episode: 953
current episode: 954
current episode: 955
current episode: 956
current episode: 957
current episode: 958
current episode: 959
current episode: 960
Switch model
current episode: 961
[INFO] Training time: 08:10:49 (h:m:s)
[INFO] Training completed and model saved.
[INFO] Model saved to:       /home/rusu/Thesis_Worktrees/center_target/navppo/runs/Model_1_noise0/models/model_ppo.zip
[INFO] VecNormalize saved to: /home/rusu/Thesis_Worktrees/center_target/navppo/runs/Model_1_noise0/envs/vecnormalize.pkl
